date,start_et,team_away,pts_away,team_home,pts_home,overtime,n_attending,notes,is_playoffs
2018-11-30,7:00p,Cleveland Cavaliers,95,Boston Celtics,128,,18624,,0
2018-12-01,10:00p,Indiana Pacers,110,Sacramento Kings,111,,17583,,0
2018-12-01,8:00p,Chicago Bulls,105,Houston Rockets,121,,18055,,0
2018-12-01,8:00p,Toronto Raptors,106,Cleveland Cavaliers,95,,19432,,0
2018-12-01,8:00p,Boston Celtics,118,Minnesota Timberwolves,109,,17663,,0
2018-12-01,7:00p,Golden State Warriors,102,Detroit Pistons,111,,20332,,0
2018-12-01,5:00p,Milwaukee Bucks,134,New York Knicks,136,OT,19812,,0
2018-12-01,7:00p,Brooklyn Nets,88,Washington Wizards,102,,15448,,0
2018-12-02,3:30p,Phoenix Suns,96,Los Angeles Lakers,120,,18997,,0
2018-12-02,5:00p,New Orleans Pelicans,119,Charlotte Hornets,109,,15336,,0
2018-12-02,6:00p,Utah Jazz,100,Miami Heat,102,,19600,,0
2018-12-02,6:00p,Memphis Grizzlies,95,Philadelphia 76ers,103,,20334,,0
2018-12-02,7:00p,Los Angeles Clippers,110,Dallas Mavericks,114,,19551,,0
2018-12-02,7:00p,Portland Trail Blazers,118,San Antonio Spurs,131,,18354,,0
2018-12-03,8:00p,Houston Rockets,91,Minnesota Timberwolves,103,,13834,,0
2018-12-03,8:00p,Los Angeles Clippers,129,New Orleans Pelicans,126,,13822,,0
2018-12-03,7:30p,Denver Nuggets,106,Toronto Raptors,103,,19800,,0
2018-12-03,7:30p,Cleveland Cavaliers,99,Brooklyn Nets,97,,10983,,0
2018-12-03,7:30p,Golden State Warriors,128,Atlanta Hawks,111,,16631,,0
2018-12-03,7:00p,Oklahoma City Thunder,110,Detroit Pistons,83,,14372,,0
2018-12-03,7:30p,Washington Wizards,110,New York Knicks,107,,19440,,0
2018-12-04,7:00p,Chicago Bulls,90,Indiana Pacers,96,,16446,,0
2018-12-04,7:30p,Orlando Magic,105,Miami Heat,90,,19600,,0
2018-12-04,8:30p,Portland Trail Blazers,102,Dallas Mavericks,111,,19341,,0
2018-12-04,9:00p,Sacramento Kings,122,Phoenix Suns,105,,12977,,0
2018-12-04,9:00p,San Antonio Spurs,105,Utah Jazz,139,,18306,,0
2018-12-05,10:30p,San Antonio Spurs,113,Los Angeles Lakers,121,,18997,,0
2018-12-05,8:00p,Philadelphia 76ers,102,Toronto Raptors,113,,19800,,0
2018-12-05,8:00p,Dallas Mavericks,106,New Orleans Pelicans,132,,14810,,0
2018-12-05,8:00p,Charlotte Hornets,104,Minnesota Timberwolves,121,,11248,,0
2018-12-05,8:00p,Detroit Pistons,92,Milwaukee Bucks,115,,16541,,0
2018-12-05,7:00p,Denver Nuggets,124,Orlando Magic,118,OT,16636,,0
2018-12-05,7:30p,Oklahoma City Thunder,114,Brooklyn Nets,112,,13161,,0
2018-12-05,7:30p,Washington Wizards,131,Atlanta Hawks,117,,12551,,0
2018-12-05,7:00p,Golden State Warriors,129,Cleveland Cavaliers,105,,19432,,0
2018-12-05,8:00p,Los Angeles Clippers,86,Memphis Grizzlies,96,,14144,,0
2018-12-06,10:00p,Phoenix Suns,86,Portland Trail Blazers,108,,19001,,0
2018-12-06,10:30p,Houston Rockets,91,Utah Jazz,118,,18306,,0
2018-12-06,8:00p,New York Knicks,100,Boston Celtics,128,,18624,,0
2018-12-07,9:00p,Miami Heat,115,Phoenix Suns,98,,14273,,0
2018-12-07,8:30p,Los Angeles Lakers,120,San Antonio Spurs,133,,18354,,0
2018-12-07,8:00p,Memphis Grizzlies,107,New Orleans Pelicans,103,,18447,,0
2018-12-07,8:00p,Oklahoma City Thunder,112,Chicago Bulls,114,,19842,,0
2018-12-07,9:30p,Golden State Warriors,105,Milwaukee Bucks,95,,17852,,0
2018-12-07,7:30p,Toronto Raptors,105,Brooklyn Nets,106,OT,14035,,0
2018-12-07,7:00p,Indiana Pacers,112,Orlando Magic,90,,17214,,0
2018-12-07,7:00p,Philadelphia 76ers,117,Detroit Pistons,111,,15680,,0
2018-12-07,7:00p,Denver Nuggets,107,Charlotte Hornets,113,,13755,,0
2018-12-07,7:30p,Sacramento Kings,129,Cleveland Cavaliers,110,,19432,,0
2018-12-08,6:00p,Houston Rockets,104,Dallas Mavericks,107,,20254,,0
2018-12-08,7:00p,Sacramento Kings,97,Indiana Pacers,107,,16867,,0
2018-12-08,7:30p,Denver Nuggets,98,Atlanta Hawks,106,,14409,,0
2018-12-08,7:30p,Washington Wizards,101,Cleveland Cavaliers,116,,19432,,0
2018-12-08,7:30p,Brooklyn Nets,112,New York Knicks,104,,18662,,0
2018-12-08,8:00p,Boston Celtics,133,Chicago Bulls,77,,20923,,0
2018-12-08,8:00p,Los Angeles Lakers,111,Memphis Grizzlies,88,,17794,,0
2018-12-08,10:00p,Minnesota Timberwolves,105,Portland Trail Blazers,113,,19359,,0
2018-12-08,10:30p,Miami Heat,121,Los Angeles Clippers,98,,17113,,0
2018-12-09,7:00p,Utah Jazz,97,San Antonio Spurs,110,,17834,,0
2018-12-09,7:30p,Charlotte Hornets,119,New York Knicks,107,,18602,,0
2018-12-09,6:00p,Milwaukee Bucks,104,Toronto Raptors,99,,19800,,0
2018-12-09,3:30p,New Orleans Pelicans,116,Detroit Pistons,108,,14705,,0
2018-12-10,7:00p,Washington Wizards,101,Indiana Pacers,109,,14645,,0
2018-12-10,7:00p,Detroit Pistons,102,Philadelphia 76ers,116,,20199,,0
2018-12-10,7:30p,New Orleans Pelicans,100,Boston Celtics,113,,18624,,0
2018-12-10,8:00p,Sacramento Kings,108,Chicago Bulls,89,,18164,,0
2018-12-10,8:00p,Cleveland Cavaliers,92,Milwaukee Bucks,108,,17155,,0
2018-12-10,8:00p,Utah Jazz,113,Oklahoma City Thunder,122,,18203,,0
2018-12-10,8:30p,Orlando Magic,76,Dallas Mavericks,101,,19334,,0
2018-12-10,9:00p,Memphis Grizzlies,99,Denver Nuggets,105,,15278,,0
2018-12-10,9:00p,Los Angeles Clippers,123,Phoenix Suns,119,OT,12088,,0
2018-12-10,10:30p,Minnesota Timberwolves,108,Golden State Warriors,116,,19596,,0
2018-12-10,10:30p,Miami Heat,105,Los Angeles Lakers,108,,18997,,0
2018-12-11,10:30p,Toronto Raptors,123,Los Angeles Clippers,99,,17812,,0
2018-12-11,8:00p,Portland Trail Blazers,104,Houston Rockets,111,,18055,,0
2018-12-11,8:30p,Phoenix Suns,86,San Antonio Spurs,111,,17676,,0
2018-12-12,9:00p,Miami Heat,84,Utah Jazz,111,,18306,,0
2018-12-12,8:30p,Atlanta Hawks,107,Dallas Mavericks,114,,19643,,0
2018-12-12,10:30p,Toronto Raptors,113,Golden State Warriors,93,,19596,,0
2018-12-12,10:00p,Minnesota Timberwolves,130,Sacramento Kings,141,,15770,,0
2018-12-12,8:00p,Oklahoma City Thunder,114,New Orleans Pelicans,118,,14450,,0
2018-12-12,7:00p,Milwaukee Bucks,97,Indiana Pacers,113,,17070,,0
2018-12-12,7:00p,Boston Celtics,130,Washington Wizards,125,OT,20409,,0
2018-12-12,7:00p,Brooklyn Nets,127,Philadelphia 76ers,124,,20376,,0
2018-12-12,8:00p,Portland Trail Blazers,83,Memphis Grizzlies,92,,16282,,0
2018-12-12,7:00p,New York Knicks,106,Cleveland Cavaliers,113,,19432,,0
2018-12-12,7:00p,Detroit Pistons,107,Charlotte Hornets,108,,13997,,0
2018-12-13,8:00p,Los Angeles Lakers,111,Houston Rockets,126,,18055,,0
2018-12-13,8:30p,Los Angeles Clippers,87,San Antonio Spurs,125,,18354,,0
2018-12-13,9:30p,Chicago Bulls,91,Orlando Magic,97,,20201,"at Mexico City, Mexico",0
2018-12-13,10:30p,Dallas Mavericks,89,Phoenix Suns,99,,13265,,0
2018-12-14,10:00p,Toronto Raptors,122,Portland Trail Blazers,128,,19458,,0
2018-12-14,10:00p,Oklahoma City Thunder,98,Denver Nuggets,109,,19520,,0
2018-12-14,8:00p,Miami Heat,100,Memphis Grizzlies,97,,16313,,0
2018-12-14,7:30p,Indiana Pacers,113,Philadelphia 76ers,101,,20337,,0
2018-12-14,10:00p,Golden State Warriors,130,Sacramento Kings,125,,17583,,0
2018-12-14,7:30p,Washington Wizards,118,Brooklyn Nets,125,,13232,,0
2018-12-14,7:00p,New York Knicks,126,Charlotte Hornets,124,OT,17622,,0
2018-12-14,7:00p,Atlanta Hawks,108,Boston Celtics,129,,18624,,0
2018-12-14,7:30p,Milwaukee Bucks,114,Cleveland Cavaliers,102,,19432,,0
2018-12-15,9:00p,Los Angeles Clippers,104,Oklahoma City Thunder,110,,18203,,0
2018-12-15,8:30p,Chicago Bulls,98,San Antonio Spurs,93,,18354,,0
2018-12-15,8:00p,Houston Rockets,105,Memphis Grizzlies,97,,16777,,0
2018-12-15,9:00p,Minnesota Timberwolves,99,Phoenix Suns,107,,14244,,0
2018-12-15,7:00p,Los Angeles Lakers,128,Charlotte Hornets,100,,19641,,0
2018-12-15,5:00p,Utah Jazz,89,Orlando Magic,96,,20011,"at Mexico City, Mexico",0
2018-12-15,7:00p,Boston Celtics,104,Detroit Pistons,113,,17078,,0
2018-12-16,3:00p,Atlanta Hawks,127,Brooklyn Nets,144,,13955,,0
2018-12-16,3:30p,Philadelphia 76ers,128,Cleveland Cavaliers,105,,19432,,0
2018-12-16,5:00p,New York Knicks,99,Indiana Pacers,110,,16646,,0
2018-12-16,6:00p,Los Angeles Lakers,110,Washington Wizards,128,,20409,,0
2018-12-16,7:00p,Sacramento Kings,120,Dallas Mavericks,113,,19935,,0
2018-12-16,7:00p,Miami Heat,102,New Orleans Pelicans,96,,15535,,0
2018-12-16,8:00p,Toronto Raptors,86,Denver Nuggets,95,,19520,,0
2018-12-17,8:30p,Philadelphia 76ers,96,San Antonio Spurs,123,,17486,,0
2018-12-17,10:30p,Memphis Grizzlies,93,Golden State Warriors,110,,19596,,0
2018-12-17,8:00p,Chicago Bulls,96,Oklahoma City Thunder,121,,18203,,0
2018-12-17,10:30p,Portland Trail Blazers,131,Los Angeles Clippers,127,,16030,,0
2018-12-17,8:00p,Utah Jazz,97,Houston Rockets,102,,18055,,0
2018-12-17,7:30p,Phoenix Suns,128,New York Knicks,110,,18437,,0
2018-12-17,7:00p,Milwaukee Bucks,107,Detroit Pistons,104,,15051,,0
2018-12-17,8:00p,Sacramento Kings,105,Minnesota Timberwolves,132,,12417,,0
2018-12-18,7:00p,Cleveland Cavaliers,92,Indiana Pacers,91,,15630,,0
2018-12-18,7:30p,Washington Wizards,110,Atlanta Hawks,118,,16489,,0
2018-12-18,7:30p,Los Angeles Lakers,110,Brooklyn Nets,115,,17732,,0
2018-12-18,9:00p,Dallas Mavericks,118,Denver Nuggets,126,,15764,,0
2018-12-19,9:00p,Golden State Warriors,103,Utah Jazz,108,,18306,,0
2018-12-19,8:00p,Detroit Pistons,129,Minnesota Timberwolves,123,OT,15883,,0
2018-12-19,8:00p,New Orleans Pelicans,115,Milwaukee Bucks,123,,17341,,0
2018-12-19,8:00p,Washington Wizards,118,Houston Rockets,136,,18055,,0
2018-12-19,8:00p,Brooklyn Nets,96,Chicago Bulls,93,,18065,,0
2018-12-19,7:00p,San Antonio Spurs,129,Orlando Magic,90,,17138,,0
2018-12-19,7:30p,Phoenix Suns,111,Boston Celtics,103,,18624,,0
2018-12-19,7:00p,New York Knicks,109,Philadelphia 76ers,131,,20424,,0
2018-12-19,10:00p,Memphis Grizzlies,92,Portland Trail Blazers,99,,19412,,0
2018-12-19,7:00p,Cleveland Cavaliers,99,Charlotte Hornets,110,,15179,,0
2018-12-19,7:30p,Indiana Pacers,96,Toronto Raptors,99,,19800,,0
2018-12-19,10:00p,Oklahoma City Thunder,132,Sacramento Kings,113,,17583,,0
2018-12-20,10:30p,Dallas Mavericks,121,Los Angeles Clippers,125,,17528,,0
2018-12-20,8:00p,Houston Rockets,99,Miami Heat,101,,19600,,0
2018-12-21,10:00p,Memphis Grizzlies,99,Sacramento Kings,102,,16369,,0
2018-12-21,7:00p,Detroit Pistons,86,Charlotte Hornets,98,,15812,,0
2018-12-21,7:00p,Cleveland Cavaliers,110,Toronto Raptors,126,,19800,,0
2018-12-21,7:30p,Indiana Pacers,114,Brooklyn Nets,106,,13302,,0
2018-12-21,7:30p,Atlanta Hawks,114,New York Knicks,107,,19080,,0
2018-12-21,8:00p,Milwaukee Bucks,120,Boston Celtics,107,,18624,,0
2018-12-21,8:00p,Orlando Magic,80,Chicago Bulls,90,,20436,,0
2018-12-21,8:30p,Minnesota Timberwolves,98,San Antonio Spurs,124,,17708,,0
2018-12-21,10:00p,Utah Jazz,120,Portland Trail Blazers,90,,19127,,0
2018-12-21,10:30p,New Orleans Pelicans,104,Los Angeles Lakers,112,,18997,,0
2018-12-22,8:30p,Dallas Mavericks,116,Golden State Warriors,120,,19596,,0
2018-12-22,8:00p,Milwaukee Bucks,87,Miami Heat,94,,19600,,0
2018-12-22,8:00p,San Antonio Spurs,101,Houston Rockets,108,,18055,,0
2018-12-22,5:00p,Denver Nuggets,111,Los Angeles Clippers,132,,16571,,0
2018-12-22,7:00p,Phoenix Suns,146,Washington Wizards,149,3OT,16571,,0
2018-12-22,9:00p,Oklahoma City Thunder,107,Utah Jazz,106,,18306,,0
2018-12-22,7:30p,Toronto Raptors,101,Philadelphia 76ers,126,,20691,,0
2018-12-23,9:30p,Memphis Grizzlies,107,Los Angeles Lakers,99,,18997,,0
2018-12-23,8:00p,Minnesota Timberwolves,114,Oklahoma City Thunder,112,,18203,,0
2018-12-23,9:00p,Dallas Mavericks,118,Portland Trail Blazers,121,OT,19707,,0
2018-12-23,8:30p,Los Angeles Clippers,127,Golden State Warriors,129,,19596,,0
2018-12-23,6:00p,New Orleans Pelicans,117,Sacramento Kings,122,,16643,,0
2018-12-23,6:00p,Charlotte Hornets,103,Boston Celtics,119,,18624,,0
2018-12-23,6:00p,Chicago Bulls,112,Cleveland Cavaliers,92,,19432,,0
2018-12-23,4:00p,Atlanta Hawks,98,Detroit Pistons,95,,16532,,0
2018-12-23,6:00p,Miami Heat,115,Orlando Magic,91,,18846,,0
2018-12-23,6:00p,Phoenix Suns,103,Brooklyn Nets,111,,15310,,0
2018-12-23,5:00p,Washington Wizards,89,Indiana Pacers,105,,17923,,0
2018-12-25,12:00p,Milwaukee Bucks,109,New York Knicks,95,,19812,,0
2018-12-25,3:00p,Oklahoma City Thunder,109,Houston Rockets,113,,18055,,0
2018-12-25,5:30p,Philadelphia 76ers,114,Boston Celtics,121,OT,18624,,0
2018-12-25,8:00p,Los Angeles Lakers,127,Golden State Warriors,101,,19596,,0
2018-12-25,10:30p,Portland Trail Blazers,96,Utah Jazz,117,,18306,,0
2018-12-26,8:30p,Denver Nuggets,103,San Antonio Spurs,111,,18408,,0
2018-12-26,8:30p,New Orleans Pelicans,119,Dallas Mavericks,122,,20340,,0
2018-12-26,8:00p,Cleveland Cavaliers,87,Memphis Grizzlies,95,,16424,,0
2018-12-26,8:00p,Minnesota Timberwolves,119,Chicago Bulls,94,,21852,,0
2018-12-26,10:30p,Sacramento Kings,118,Los Angeles Clippers,127,,19068,,0
2018-12-26,7:30p,Charlotte Hornets,132,Brooklyn Nets,134,2OT,14309,,0
2018-12-26,7:30p,Indiana Pacers,129,Atlanta Hawks,121,,15026,,0
2018-12-26,7:00p,Phoenix Suns,122,Orlando Magic,120,OT,16755,,0
2018-12-26,7:00p,Washington Wizards,95,Detroit Pistons,106,,17534,,0
2018-12-26,7:30p,Toronto Raptors,106,Miami Heat,104,,19902,,0
2018-12-27,10:30p,Philadelphia 76ers,114,Utah Jazz,97,,18306,,0
2018-12-27,10:30p,Portland Trail Blazers,110,Golden State Warriors,109,OT,19596,,0
2018-12-27,8:00p,Boston Celtics,113,Houston Rockets,127,,18055,,0
2018-12-27,8:00p,New York Knicks,96,Milwaukee Bucks,112,,18058,,0
2018-12-27,10:00p,Los Angeles Lakers,116,Sacramento Kings,117,,17583,,0
2018-12-28,7:00p,Brooklyn Nets,87,Charlotte Hornets,100,,19411,,0
2018-12-28,7:00p,Toronto Raptors,87,Orlando Magic,116,,18846,,0
2018-12-28,7:00p,Chicago Bulls,101,Washington Wizards,92,,20409,,0
2018-12-28,8:00p,Cleveland Cavaliers,94,Miami Heat,118,,19617,,0
2018-12-28,8:00p,Atlanta Hawks,123,Minnesota Timberwolves,120,OT,18978,,0
2018-12-28,8:00p,Dallas Mavericks,112,New Orleans Pelicans,114,,18364,,0
2018-12-28,9:00p,San Antonio Spurs,99,Denver Nuggets,102,,20076,,0
2018-12-28,9:00p,Oklahoma City Thunder,118,Phoenix Suns,102,,18055,,0
2018-12-28,10:30p,Los Angeles Clippers,118,Los Angeles Lakers,107,,18997,,0
2018-12-28,7:00p,Detroit Pistons,88,Indiana Pacers,125,,17923,,0
2018-12-29,10:30p,San Antonio Spurs,122,Los Angeles Clippers,111,,19068,,0
2018-12-29,8:00p,New York Knicks,97,Utah Jazz,129,,18306,,0
2018-12-29,10:00p,Golden State Warriors,115,Portland Trail Blazers,105,,19797,,0
2018-12-29,9:00p,Denver Nuggets,122,Phoenix Suns,118,,14975,,0
2018-12-29,7:30p,Cleveland Cavaliers,108,Atlanta Hawks,111,,16460,,0
2018-12-29,7:00p,Charlotte Hornets,126,Washington Wizards,130,,17197,,0
2018-12-29,5:00p,Brooklyn Nets,115,Milwaukee Bucks,129,,17918,,0
2018-12-29,8:00p,Boston Celtics,112,Memphis Grizzlies,103,,17794,,0
2018-12-29,7:00p,Houston Rockets,108,New Orleans Pelicans,104,,17555,,0
2018-12-30,3:30p,Detroit Pistons,107,Orlando Magic,109,,17761,,0
2018-12-30,6:00p,Minnesota Timberwolves,113,Miami Heat,104,,19600,,0
2018-12-30,6:00p,Chicago Bulls,89,Toronto Raptors,95,,19800,,0
2018-12-30,7:00p,Oklahoma City Thunder,103,Dallas Mavericks,105,,20380,,0
2018-12-30,9:00p,Philadelphia 76ers,95,Portland Trail Blazers,129,,19393,,0
2018-12-30,9:30p,Sacramento Kings,114,Los Angeles Lakers,121,,18997,,0
2018-12-31,3:00p,Atlanta Hawks,108,Indiana Pacers,116,,17923,,0
2018-12-31,6:00p,Orlando Magic,100,Charlotte Hornets,125,,14694,,0
2018-12-31,7:00p,Memphis Grizzlies,101,Houston Rockets,113,,18055,,0
2018-12-31,7:00p,Boston Celtics,111,San Antonio Spurs,120,,18354,,0
2018-12-31,8:00p,Minnesota Timberwolves,114,New Orleans Pelicans,123,,14904,,0
2018-12-31,8:00p,Dallas Mavericks,102,Oklahoma City Thunder,122,,18203,,0
2018-12-31,9:00p,Golden State Warriors,132,Phoenix Suns,109,,16906,,0
2019-01-01,10:30p,Philadelphia 76ers,119,Los Angeles Clippers,113,,17868,,0
2019-01-01,9:00p,Portland Trail Blazers,113,Sacramento Kings,108,OT,17583,,0
2019-01-01,8:00p,Detroit Pistons,98,Milwaukee Bucks,121,,17534,,0
2019-01-01,7:30p,Utah Jazz,116,Toronto Raptors,122,,19800,,0
2019-01-01,9:00p,New York Knicks,108,Denver Nuggets,115,,19520,,0
2019-01-02,10:30p,Oklahoma City Thunder,107,Los Angeles Lakers,100,,18997,,0
2019-01-02,9:00p,Philadelphia 76ers,132,Phoenix Suns,127,,15226,,0
2019-01-02,8:00p,Orlando Magic,112,Chicago Bulls,84,,19013,,0
2019-01-02,8:00p,Minnesota Timberwolves,102,Boston Celtics,115,,18624,,0
2019-01-02,8:00p,Detroit Pistons,101,Memphis Grizzlies,94,,14109,,0
2019-01-02,7:00p,Atlanta Hawks,98,Washington Wizards,114,,15324,,0
2019-01-02,7:00p,Miami Heat,117,Cleveland Cavaliers,92,,19432,,0
2019-01-02,7:00p,Dallas Mavericks,122,Charlotte Hornets,84,,16955,,0
2019-01-02,7:30p,New Orleans Pelicans,121,Brooklyn Nets,126,,16890,,0
2019-01-03,8:00p,Toronto Raptors,107,San Antonio Spurs,125,,18354,,0
2019-01-03,10:00p,Denver Nuggets,117,Sacramento Kings,113,,17583,,0
2019-01-03,10:30p,Houston Rockets,135,Golden State Warriors,134,OT,19596,,0
2019-01-04,10:30p,Oklahoma City Thunder,111,Portland Trail Blazers,109,,19393,,0
2019-01-04,10:30p,New York Knicks,119,Los Angeles Lakers,112,,18997,,0
2019-01-04,9:00p,Los Angeles Clippers,121,Phoenix Suns,111,,14764,,0
2019-01-04,8:00p,Orlando Magic,103,Minnesota Timberwolves,120,,14355,,0
2019-01-04,8:30p,Atlanta Hawks,112,Milwaukee Bucks,144,,17632,,0
2019-01-04,8:00p,Brooklyn Nets,109,Memphis Grizzlies,100,,16683,,0
2019-01-04,7:30p,Utah Jazz,117,Cleveland Cavaliers,91,,19432,,0
2019-01-04,8:00p,Washington Wizards,109,Miami Heat,115,,19600,,0
2019-01-04,8:00p,Indiana Pacers,119,Chicago Bulls,116,OT,21284,,0
2019-01-04,8:00p,Dallas Mavericks,93,Boston Celtics,114,,18624,,0
2019-01-05,5:00p,Charlotte Hornets,110,Denver Nuggets,123,,19861,,0
2019-01-05,7:00p,Utah Jazz,110,Detroit Pistons,105,,17255,,0
2019-01-05,7:30p,Dallas Mavericks,100,Philadelphia 76ers,106,,20656,,0
2019-01-05,8:00p,New Orleans Pelicans,133,Cleveland Cavaliers,98,,19432,,0
2019-01-05,8:30p,Toronto Raptors,123,Milwaukee Bucks,116,,18028,,0
2019-01-05,8:30p,Memphis Grizzlies,88,San Antonio Spurs,108,,18354,,0
2019-01-05,10:00p,Houston Rockets,101,Portland Trail Blazers,110,,19577,,0
2019-01-05,10:00p,Golden State Warriors,127,Sacramento Kings,123,,17583,,0
2019-01-06,8:00p,Charlotte Hornets,119,Phoenix Suns,113,,13110,,0
2019-01-06,7:30p,Indiana Pacers,105,Toronto Raptors,121,,19800,,0
2019-01-06,7:00p,Washington Wizards,116,Oklahoma City Thunder,98,,18203,,0
2019-01-06,3:30p,Brooklyn Nets,117,Chicago Bulls,100,,19265,,0
2019-01-06,3:30p,Los Angeles Lakers,86,Minnesota Timberwolves,108,,18978,,0
2019-01-06,3:30p,Orlando Magic,96,Los Angeles Clippers,106,,16616,,0
2019-01-06,6:00p,Miami Heat,82,Atlanta Hawks,106,,16630,,0
2019-01-07,8:30p,Los Angeles Lakers,107,Dallas Mavericks,97,,20354,,0
2019-01-07,10:00p,New York Knicks,101,Portland Trail Blazers,111,,19026,,0
2019-01-07,10:00p,Orlando Magic,95,Sacramento Kings,111,,15724,,0
2019-01-07,8:00p,Memphis Grizzlies,95,New Orleans Pelicans,114,,14624,,0
2019-01-07,7:30p,Brooklyn Nets,95,Boston Celtics,116,,18624,,0
2019-01-07,8:00p,Denver Nuggets,113,Houston Rockets,125,,18055,,0
2019-01-07,8:00p,Utah Jazz,102,Milwaukee Bucks,114,,17341,,0
2019-01-07,7:00p,San Antonio Spurs,119,Detroit Pistons,107,,13107,,0
2019-01-08,7:00p,Indiana Pacers,123,Cleveland Cavaliers,115,,19432,,0
2019-01-08,7:00p,Washington Wizards,115,Philadelphia 76ers,132,,20446,,0
2019-01-08,7:30p,Denver Nuggets,103,Miami Heat,99,,19600,,0
2019-01-08,7:30p,Atlanta Hawks,101,Toronto Raptors,104,,19800,,0
2019-01-08,8:00p,Minnesota Timberwolves,119,Oklahoma City Thunder,117,,18203,,0
2019-01-08,9:00p,Sacramento Kings,111,Phoenix Suns,115,,13977,,0
2019-01-08,10:30p,New York Knicks,95,Golden State Warriors,122,,19596,,0
2019-01-08,10:30p,Charlotte Hornets,109,Los Angeles Clippers,128,,15275,,0
2019-01-09,8:00p,Cleveland Cavaliers,124,New Orleans Pelicans,140,,15058,,0
2019-01-09,10:30p,Detroit Pistons,100,Los Angeles Lakers,113,,18997,,0
2019-01-09,10:00p,Chicago Bulls,112,Portland Trail Blazers,124,,19393,,0
2019-01-09,9:00p,Orlando Magic,93,Utah Jazz,106,,18306,,0
2019-01-09,8:30p,Phoenix Suns,94,Dallas Mavericks,104,,19596,,0
2019-01-09,8:00p,San Antonio Spurs,86,Memphis Grizzlies,96,,13944,,0
2019-01-09,7:30p,Atlanta Hawks,100,Brooklyn Nets,116,,14531,,0
2019-01-09,7:00p,Philadelphia 76ers,106,Washington Wizards,123,,18039,,0
2019-01-09,7:00p,Indiana Pacers,108,Boston Celtics,135,,18624,,0
2019-01-09,8:00p,Milwaukee Bucks,116,Houston Rockets,109,,18055,,0
2019-01-10,7:00p,Boston Celtics,99,Miami Heat,115,,19600,,0
2019-01-10,9:00p,Los Angeles Clippers,100,Denver Nuggets,121,,15742,,0
2019-01-10,9:30p,Oklahoma City Thunder,147,San Antonio Spurs,154,2OT,18354,,0
2019-01-10,10:00p,Detroit Pistons,102,Sacramento Kings,112,,16916,,0
2019-01-11,10:30p,Chicago Bulls,109,Golden State Warriors,146,,19596,,0
2019-01-11,10:00p,Los Angeles Lakers,95,Utah Jazz,113,,18306,,0
2019-01-11,10:00p,Charlotte Hornets,96,Portland Trail Blazers,127,,19393,,0
2019-01-11,8:00p,Dallas Mavericks,119,Minnesota Timberwolves,115,,18978,,0
2019-01-11,7:30p,Indiana Pacers,121,New York Knicks,106,,19812,,0
2019-01-11,7:30p,Brooklyn Nets,105,Toronto Raptors,122,,19800,,0
2019-01-11,7:00p,Milwaukee Bucks,106,Washington Wizards,113,,17996,,0
2019-01-11,7:00p,Atlanta Hawks,123,Philadelphia 76ers,121,,20487,,0
2019-01-11,8:00p,Cleveland Cavaliers,113,Houston Rockets,141,,18055,,0
2019-01-12,10:00p,Chicago Bulls,102,Utah Jazz,110,,18306,,0
2019-01-12,10:00p,Charlotte Hornets,97,Sacramento Kings,104,,17853,,0
2019-01-12,9:00p,Denver Nuggets,93,Phoenix Suns,102,,15246,,0
2019-01-12,8:00p,San Antonio Spurs,112,Oklahoma City Thunder,122,,18203,,0
2019-01-12,7:00p,Boston Celtics,103,Orlando Magic,105,,18846,,0
2019-01-12,5:00p,Memphis Grizzlies,108,Miami Heat,112,,19600,,0
2019-01-12,3:30p,Detroit Pistons,109,Los Angeles Clippers,104,,16540,,0
2019-01-12,8:00p,New Orleans Pelicans,106,Minnesota Timberwolves,110,,16384,,0
2019-01-13,9:30p,Cleveland Cavaliers,101,Los Angeles Lakers,95,,18997,,0
2019-01-13,7:00p,Golden State Warriors,119,Dallas Mavericks,114,,20340,,0
2019-01-13,6:00p,Houston Rockets,109,Orlando Magic,116,,16982,,0
2019-01-13,8:00p,Portland Trail Blazers,113,Denver Nuggets,116,,19520,,0
2019-01-13,1:00p,Toronto Raptors,140,Washington Wizards,138,2OT,16919,,0
2019-01-13,1:00p,Philadelphia 76ers,108,New York Knicks,105,,18596,,0
2019-01-13,3:30p,Milwaukee Bucks,133,Atlanta Hawks,114,,16292,,0
2019-01-14,7:30p,Boston Celtics,102,Brooklyn Nets,109,,16247,,0
2019-01-14,8:00p,Memphis Grizzlies,94,Houston Rockets,112,,18055,,0
2019-01-14,8:30p,Charlotte Hornets,108,San Antonio Spurs,93,,18354,,0
2019-01-14,9:00p,Detroit Pistons,94,Utah Jazz,100,,18306,,0
2019-01-14,10:00p,Portland Trail Blazers,107,Sacramento Kings,115,,17583,,0
2019-01-14,10:30p,New Orleans Pelicans,121,Los Angeles Clippers,117,,15283,,0
2019-01-15,9:00p,Golden State Warriors,142,Denver Nuggets,111,,19896,,0
2019-01-15,8:00p,Miami Heat,86,Milwaukee Bucks,124,,17626,,0
2019-01-15,10:30p,Chicago Bulls,100,Los Angeles Lakers,107,,18997,,0
2019-01-15,7:00p,Minnesota Timberwolves,107,Philadelphia 76ers,149,,20265,,0
2019-01-15,7:00p,Phoenix Suns,97,Indiana Pacers,131,,15698,,0
2019-01-15,7:30p,Oklahoma City Thunder,126,Atlanta Hawks,142,,15045,,0
